
shank =  0
File spike_clusters.npy is found.
Number of spikes = 28510 



shank 0 cluster 0 num spikes 11862

shank 0 cluster 1 num spikes 793
channel 110.0  min_value -0.486198037863  location [  1.  54.]
channel 125.0  min_value -0.213071271777  location [  0.  54.]
channel 37.0  min_value -0.0828046798706  location [  1.  55.]
channel 40.0  min_value -0.0630526915193  location [  1.  53.]
channel 130.0  min_value -0.0518050268292  location [  0.  55.]
channel 131.0  min_value -0.0346383564174  location [  0.  53.]
channel 103.0  min_value -0.0273551605642  location [  1.  86.]
channel 102.0  min_value -0.0225397013128  location [  1.  84.]
channel 158.0  min_value -0.0182179454714  location [  0.  51.]
channel 135.0  min_value -0.0177233926952  location [  0.  52.]
channel 138.0  min_value -0.0171945858747  location [  0.  70.]
channel 41.0  min_value -0.0165253411978  location [  1.  51.]
channel 166.0  min_value -0.0156840458512  location [  0.  34.]
channel 170.0  min_value -0.0153467655182  location [  0.  35.]
[[   3114]
 [ 286410]
 [ 286621]
 [ 286950]
 [ 287296]
 [ 287354]
 [ 287977]
 [ 288247]
 [ 288271]
 [ 288388]
 [ 288514]
 [ 288546]
 [ 288853]
 [ 289167]
 [ 289278]
 [ 289331]
 [ 289440]
 [ 289546]
 [ 289576]
 [ 289828]
 [ 289855]
 [ 290038]
 [ 290044]
 [ 290352]
 [ 290391]
 [ 290645]
 [ 290984]
 [ 291127]
 [ 291155]
 [ 291266]
 [ 291278]
 [ 291455]
 [ 291747]
 [ 291914]
 [ 291963]
 [ 292148]
 [ 292291]
 [ 292318]
 [ 292498]
 [ 292520]
 [ 292765]
 [ 292994]
 [ 293112]
 [ 293365]
 [ 293509]
 [ 293546]
 [ 293699]
 [ 293728]
 [ 293853]
 [ 293995]
 [ 294050]
 [ 294242]
 [ 294391]
 [ 294467]
 [ 294792]
 [ 294995]
 [ 295108]
 [ 295296]
 [ 295511]
 [ 295600]
 [ 295864]
 [ 296021]
 [ 296114]
 [ 296154]
 [ 296423]
 [ 296663]
 [ 296862]
 [ 296967]
 [ 297122]
 [ 297265]
 [ 297368]
 [ 297540]
 [ 297835]
 [ 297949]
 [ 298044]
 [ 298181]
 [ 298284]
 [ 298555]
 [ 298586]
 [ 298833]
 [ 298927]
 [ 298972]
 [ 299104]
 [ 299158]
 [ 299261]
 [ 299264]
 [ 299351]
 [ 299406]
 [ 299589]
 [ 299617]
 [ 299759]
 [ 299885]
 [ 299993]
 [ 300016]
 [ 300235]
 [ 300262]
 [ 300301]
 [ 300672]
 [ 300874]
 [ 300961]
 [ 301101]
 [ 301397]
 [ 302398]
 [ 303409]
 [ 303416]
 [ 303616]
 [ 305814]
 [ 306437]
 [ 307597]
 [ 308569]
 [ 310307]
 [ 311672]
 [ 326667]
 [ 327759]
 [ 335708]
 [ 335926]
 [ 368131]
 [ 368389]
 [ 378662]
 [ 380094]
 [ 381083]
 [ 381342]
 [ 400262]
 [ 410037]
 [ 422666]
 [ 464809]
 [ 466547]
 [ 468095]
 [ 468321]
 [ 468526]
 [ 468686]
 [ 469304]
 [ 469683]
 [ 469969]
 [ 470993]
 [ 475090]
 [ 475420]
 [ 476144]
 [ 489857]
 [ 491647]
 [ 499674]
 [ 520459]
 [ 521393]
 [ 524711]
 [ 530468]
 [ 541007]
 [ 541769]
 [ 544237]
 [ 552569]
 [ 554301]
 [ 562579]
 [ 563952]
 [ 564651]
 [ 565455]
 [ 565825]
 [ 569509]
 [ 572898]
 [ 573080]
 [ 573317]
 [ 576281]
 [ 579094]
 [ 579649]
 [ 583231]
 [ 588597]
 [ 588770]
 [ 590907]
 [ 591045]
 [ 592634]
 [ 593819]
 [ 594261]
 [ 595043]
 [ 597122]
 [ 598107]
 [ 599085]
 [ 600297]
 [ 600941]
 [ 601144]
 [ 610966]
 [ 621085]
 [ 624035]
 [ 626524]
 [ 627761]
 [ 627942]
 [ 632806]
 [ 649715]
 [ 656612]
 [ 662248]
 [ 665100]
 [ 667957]
 [ 669229]
 [ 675187]
 [ 677939]
 [ 687455]
 [ 694691]
 [ 709391]
 [ 712562]
 [ 715074]
 [ 719804]
 [ 722876]
 [ 724774]
 [ 726881]
 [ 727934]
 [ 728675]
 [ 731741]
 [ 734180]
 [ 740064]
 [ 740877]
 [ 741167]
 [ 741195]
 [ 748037]
 [ 752522]
 [ 764297]
 [ 767702]
 [ 767917]
 [ 768757]
 [ 773315]
 [ 775021]
 [ 775911]
 [ 785899]
 [ 786133]
 [ 790317]
 [ 790851]
 [ 794792]
 [ 797454]
 [ 806511]
 [ 814466]
 [ 815355]
 [ 818949]
 [ 819341]
 [ 820294]
 [ 820542]
 [ 820750]
 [ 821640]
 [ 823115]
 [ 829912]
 [ 830475]
 [ 835971]
 [ 857702]
 [ 859591]
 [ 859953]
 [ 862558]
 [ 865826]
 [ 867149]
 [ 867792]
 [ 869038]
 [ 870820]
 [ 874091]
 [ 874317]
 [ 877119]
 [ 878500]
 [ 878694]
 [ 884698]
 [ 891114]
 [ 892995]
 [ 896594]
 [ 910822]
 [ 911445]
 [ 911623]
 [ 913163]
 [ 913394]
 [ 913961]
 [ 914157]
 [ 914562]
 [ 914754]
 [ 914985]
 [ 918144]
 [ 918363]
 [ 919446]
 [ 920458]
 [ 921176]
 [ 922576]
 [ 923157]
 [ 924148]
 [ 924329]
 [ 928307]
 [ 928521]
 [ 933100]
 [ 952096]
 [ 955573]
 [ 956729]
 [ 957688]
 [ 959679]
 [ 972482]
 [ 976943]
 [ 979837]
 [ 987808]
 [ 996663]
 [ 996944]
 [ 997168]
 [ 997537]
 [ 998311]
 [1003962]
 [1006138]
 [1015181]
 [1015420]
 [1016740]
 [1017252]
 [1017611]
 [1019179]
 [1020074]
 [1020346]
 [1021376]
 [1023115]
 [1023869]
 [1024730]
 [1024976]
 [1026765]
 [1027704]
 [1029209]
 [1029454]
 [1031990]
 [1033977]
 [1035567]
 [1036018]
 [1036536]
 [1039801]
 [1042925]
 [1043190]
 [1045255]
 [1045677]
 [1049058]
 [1049319]
 [1054868]
 [1057202]
 [1073159]
 [1075187]
 [1075996]
 [1077240]
 [1078522]
 [1091784]
 [1092112]
 [1109260]
 [1123243]
 [1123920]
 [1126991]
 [1134110]
 [1134312]
 [1135448]
 [1137784]
 [1138051]
 [1138092]
 [1138623]
 [1138946]
 [1139468]
 [1139889]
 [1142286]
 [1142883]
 [1143176]
 [1143914]
 [1144426]
 [1145846]
 [1148778]
 [1152801]
 [1158304]
 [1160502]
 [1170466]
 [1182472]
 [1185672]
 [1187142]
 [1192267]
 [1196442]
 [1198657]
 [1199028]
 [1199516]
 [1200588]
 [1202371]
 [1202612]
 [1203101]
 [1204548]
 [1205922]
 [1208762]
 [1218832]
 [1225843]
 [1226116]
 [1227313]
 [1239508]
 [1248713]
 [1255292]
 [1258313]
 [1260368]
 [1263000]
 [1274615]
 [1274744]
 [1275331]
 [1285945]
 [1287760]
 [1288256]
 [1288452]
 [1290833]
 [1292716]
 [1299391]
 [1301081]
 [1304576]
 [1307302]
 [1307505]
 [1320274]
 [1328824]
 [1330842]
 [1337997]
 [1343064]
 [1343870]
 [1346043]
 [1354423]
 [1355644]
 [1357082]
 [1363041]
 [1363747]
 [1364998]
 [1368625]
 [1375963]
 [1377222]
 [1378355]
 [1381297]
 [1381453]
 [1393121]
 [1403725]
 [1408770]
 [1409497]
 [1416136]
 [1424229]
 [1425810]
 [1433041]
 [1433248]
 [1434513]
 [1435290]
 [1435611]
 [1446368]
 [1452658]
 [1453354]
 [1457990]
 [1463654]
 [1464463]
 [1465231]
 [1466021]
 [1466231]
 [1466586]
 [1466882]
 [1467337]
 [1467829]
 [1468579]
 [1468598]
 [1469194]
 [1469842]
 [1470160]
 [1470370]
 [1470597]
 [1471120]
 [1473240]
 [1475219]
 [1475622]
 [1475959]
 [1477299]
 [1480609]
 [1486501]
 [1494297]
 [1494720]
 [1496734]
 [1500129]
 [1500948]
 [1501420]
 [1502231]
 [1505334]
 [1507492]
 [1511314]
 [1514977]
 [1516862]
 [1519872]
 [1520288]
 [1523143]
 [1532108]
 [1533291]
 [1533331]
 [1533463]
 [1533645]
 [1534275]
 [1534748]
 [1542648]
 [1543028]
 [1544339]
 [1544605]
 [1549067]
 [1558854]
 [1566403]
 [1575505]
 [1575715]
 [1575845]
 [1576804]
 [1577078]
 [1577893]
 [1578106]
 [1578510]
 [1579270]
 [1608607]
 [1608769]
 [1609574]
 [1612976]
 [1613211]
 [1616042]
 [1617354]
 [1617844]
 [1618014]
 [1618211]
 [1619766]
 [1620865]
 [1621546]
 [1622146]
 [1624235]
 [1624565]
 [1628000]
 [1629636]
 [1636210]
 [1636966]
 [1640201]
 [1646511]
 [1651358]
 [1652827]
 [1653056]
 [1654912]
 [1657025]
 [1659456]
 [1660485]
 [1662560]
 [1663111]
 [1663648]
 [1663840]
 [1664049]
 [1665751]
 [1667707]
 [1668172]
 [1668847]
 [1672784]
 [1673121]
 [1681261]
 [1684366]
 [1685984]
 [1687821]
 [1691640]
 [1699525]
 [1699939]
 [1700571]
 [1700748]
 [1701229]
 [1701793]
 [1703739]
 [1704020]
 [1705540]
 [1706003]
 [1710110]
 [1710425]
 [1710595]
 [1710878]
 [1711360]
 [1713577]
 [1717556]
 [1719123]
 [1721105]
 [1723747]
 [1726311]
 [1732048]
 [1733272]
 [1733280]
 [1733487]
 [1740782]
 [1748349]
 [1749078]
 [1749869]
 [1750366]
 [1752217]
 [1764660]
 [1768495]
 [1769606]
 [1779111]
 [1779845]
 [1780138]
 [1780696]
 [1783480]
 [1783985]
 [1784267]
 [1785791]
 [1789502]
 [1790217]
 [1790795]
 [1792504]
 [1796710]]

shank 2 cluster 14 num spikes 956
channel 184.0  min_value -0.0270187556744  location [  1.  80.]
channel 78.0  min_value -0.0262574739754  location [  0.  79.]
channel 81.0  min_value -0.0260992385447  location [  0.  80.]
channel 181.0  min_value -0.0254213698208  location [  1.  79.]
channel 180.0  min_value -0.0253033023328  location [  1.  81.]
channel 183.0  min_value -0.0248743128031  location [  1.  78.]
channel 82.0  min_value -0.0244933404028  location [  0.  82.]
channel 77.0  min_value -0.0242043156177  location [  0.  81.]
channel 99.0  min_value -0.022472506389  location [  0.  68.]
channel 80.0  min_value -0.0218992047012  location [  0.  78.]
channel 18.0  min_value -0.0212702583522  location [  1.  82.]
channel 76.0  min_value -0.0209984369576  location [  0.  83.]
channel 74.0  min_value -0.0206538718194  location [  0.  69.]
channel 179.0  min_value -0.0199150312692  location [  1.  83.]
channel 182.0  min_value -0.0198833737522  location [  1.  77.]
channel 70.0  min_value -0.019875401631  location [  0.  71.]
channel 83.0  min_value -0.0188707951456  location [  0.  84.]
channel 79.0  min_value -0.0184446126223  location [  0.  77.]
channel 75.0  min_value -0.018177177757  location [  0.  67.]
channel 19.0  min_value -0.0175156053156  location [  1.  84.]
channel 176.0  min_value -0.0174546893686  location [  1.  72.]
channel 69.0  min_value -0.0173599626869  location [  0.  70.]
channel 175.0  min_value -0.0165407247841  location [  1.  70.]
channel 165.0  min_value -0.016384633258  location [  1.  69.]
channel 171.0  min_value -0.0158442407846  location [  1.  68.]
channel 68.0  min_value -0.0156487822533  location [  0.  72.]
channel 164.0  min_value -0.0155016323552  location [  1.  67.]
channel 4.0  min_value -0.0150442738086  location [  0.  86.]
[[   3016]
 [   3072]
 [   3361]
 [   4973]
 [   5115]
 [   6468]
 [   8252]
 [  11882]
 [  13964]
 [  16314]
 [  16792]
 [  17108]
 [  17405]
 [  17444]
 [  18495]
 [  18767]
 [  21414]
 [  23418]
 [  25777]
 [  26375]
 [  30039]
 [  30585]
 [  32113]
 [  36731]
 [  37019]
 [  40181]
 [  40473]
 [  41643]
 [  47790]
 [  49554]
 [  51587]
 [  52222]
 [  54728]
 [  56345]
 [  61515]
 [  61715]
 [  63807]
 [  64369]
 [  64550]
 [  64745]
 [  64946]
 [  65913]
 [  66103]
 [  66328]
 [  66576]
 [  66784]
 [  66965]
 [  67114]
 [  67242]
 [  67340]
 [  67521]
 [  67529]
 [  67549]
 [  67575]
 [  67743]
 [  68100]
 [  68136]
 [  68401]
 [  69191]
 [  69798]
 [  70184]
 [  70869]
 [  71110]
 [  71535]
 [  71861]
 [  72948]
 [  76800]
 [  77050]
 [  78236]
 [  79494]
 [  80943]
 [  85166]
 [  86800]
 [  87731]
 [  89043]
 [  92287]
 [  92719]
 [  93084]
 [  94184]
 [  94776]
 [  95267]
 [  96370]
 [  97802]
 [  98375]
 [  99540]
 [ 100618]
 [ 101971]
 [ 102633]
 [ 103643]
 [ 103956]
 [ 104154]
 [ 104453]
 [ 104588]
 [ 105600]
 [ 107022]
 [ 107465]
 [ 107972]
 [ 108324]
 [ 108432]
 [ 109306]
 [ 110774]
 [ 111013]
 [ 113755]
 [ 114002]
 [ 115886]
 [ 116699]
 [ 117217]
 [ 117441]
 [ 118276]
 [ 120142]
 [ 120645]
 [ 122084]
 [ 122736]
 [ 123573]
 [ 123800]
 [ 124658]
 [ 124846]
 [ 125158]
 [ 125424]
 [ 125555]
 [ 125601]
 [ 127406]
 [ 127654]
 [ 128792]
 [ 129270]
 [ 129574]
 [ 130056]
 [ 130809]
 [ 132215]
 [ 134130]
 [ 134177]
 [ 134355]
 [ 134663]
 [ 136482]
 [ 136826]
 [ 138172]
 [ 138451]
 [ 139903]
 [ 151457]
 [ 151492]
 [ 154403]
 [ 156210]
 [ 158050]
 [ 158426]
 [ 159597]
 [ 160725]
 [ 162472]
 [ 162815]
 [ 164078]
 [ 164326]
 [ 165992]
 [ 166609]
 [ 167473]
 [ 169582]
 [ 169962]
 [ 170159]
 [ 172513]
 [ 173078]
 [ 174139]
 [ 174698]
 [ 182066]
 [ 183871]
 [ 185791]
 [ 185905]
 [ 186444]
 [ 187647]
 [ 188542]
 [ 188749]
 [ 189474]
 [ 190660]
 [ 191357]
 [ 193010]
 [ 196257]
 [ 197059]
 [ 197903]
 [ 200301]
 [ 201203]
 [ 203037]
 [ 203393]
 [ 203612]
 [ 204466]
 [ 207677]
 [ 208091]
 [ 209030]
 [ 209818]
 [ 211607]
 [ 212109]
 [ 213550]
 [ 216147]
 [ 216423]
 [ 217374]
 [ 218181]
 [ 219753]
 [ 222663]
 [ 222809]
 [ 223027]
 [ 224021]
 [ 224186]
 [ 226404]
 [ 226831]
 [ 228404]
 [ 228571]
 [ 229518]
 [ 229551]
 [ 229992]
 [ 230222]
 [ 230540]
 [ 231422]
 [ 231917]
 [ 235029]
 [ 237084]
 [ 237989]
 [ 238286]
 [ 238861]
 [ 239540]
 [ 241043]
 [ 245017]
 [ 245595]
 [ 248194]
 [ 248471]
 [ 249302]
 [ 253678]
 [ 254336]
 [ 256016]
 [ 256176]
 [ 256720]
 [ 257234]
 [ 257532]
 [ 258483]
 [ 258517]
 [ 258808]
 [ 259195]
 [ 259758]
 [ 259820]
 [ 259869]
 [ 259892]
 [ 260028]
 [ 260081]
 [ 260114]
 [ 260557]
 [ 260612]
 [ 261167]
 [ 261675]
 [ 261698]
 [ 261925]
 [ 262105]
 [ 262322]
 [ 262562]
 [ 262698]
 [ 262795]
 [ 263591]
 [ 265009]
 [ 265860]
 [ 266429]
 [ 266742]
 [ 267076]
 [ 267657]
 [ 268301]
 [ 268505]
 [ 269123]
 [ 270125]
 [ 270749]
 [ 271531]
 [ 271646]
 [ 272277]
 [ 272780]
 [ 272951]
 [ 273787]
 [ 273813]
 [ 274167]
 [ 274735]
 [ 274957]
 [ 276120]
 [ 277875]
 [ 278680]
 [ 280281]
 [ 280456]
 [ 281965]
 [ 282206]
 [ 284825]
 [ 285689]
 [ 286032]
 [ 287117]
 [ 287352]
 [ 287353]
 [ 287940]
 [ 288291]
 [ 289236]
 [ 289365]
 [ 289908]
 [ 290484]
 [ 290910]
 [ 291203]
 [ 291328]
 [ 291362]
 [ 291605]
 [ 291828]
 [ 292002]
 [ 292201]
 [ 292230]
 [ 292372]
 [ 293187]
 [ 293427]
 [ 293571]
 [ 293795]
 [ 293918]
 [ 294129]
 [ 294310]
 [ 294354]
 [ 294526]
 [ 294803]
 [ 294946]
 [ 295223]
 [ 295331]
 [ 295360]
 [ 295416]
 [ 295777]
 [ 295921]
 [ 296046]
 [ 296187]
 [ 296317]
 [ 296530]
 [ 297026]
 [ 297183]
 [ 297203]
 [ 298425]
 [ 298623]
 [ 298709]
 [ 299014]
 [ 299184]
 [ 299452]
 [ 299692]
 [ 299781]
 [ 300287]
 [ 300290]
 [ 300311]
 [ 300334]
 [ 300477]
 [ 300776]
 [ 300801]
 [ 300999]
 [ 301030]
 [ 301442]
 [ 302897]
 [ 303934]
 [ 304032]
 [ 304257]
 [ 305079]
 [ 308190]
 [ 308493]
 [ 309311]
 [ 310138]
 [ 312565]
 [ 314198]
 [ 325191]
 [ 335825]
 [ 337055]
 [ 368507]
 [ 389088]
 [ 391840]
 [ 400023]
 [ 400363]
 [ 401109]
 [ 415032]
 [ 423409]
 [ 423845]
 [ 428616]
 [ 434248]
 [ 439648]
 [ 442691]
 [ 443059]
 [ 451556]
 [ 451830]
 [ 452253]
 [ 453875]
 [ 456386]
 [ 456643]
 [ 460256]
 [ 462531]
 [ 466807]
 [ 467124]
 [ 467898]
 [ 468214]
 [ 468593]
 [ 469216]
 [ 469496]
 [ 469752]
 [ 470080]
 [ 470975]
 [ 472744]
 [ 473350]
 [ 474428]
 [ 475038]
 [ 476309]
 [ 483321]
 [ 488440]
 [ 490975]
 [ 492981]
 [ 493483]
 [ 493847]
 [ 496229]
 [ 508792]
 [ 517773]
 [ 518345]
 [ 520388]
 [ 521079]
 [ 521333]
 [ 521452]
 [ 521493]
 [ 521643]
 [ 521675]
 [ 521710]
 [ 521999]
 [ 524406]
 [ 524793]
 [ 525055]
 [ 529272]
 [ 529567]
 [ 530107]
 [ 530273]
 [ 530318]
 [ 530552]
 [ 530631]
 [ 530885]
 [ 531813]
 [ 534531]
 [ 536851]
 [ 537537]
 [ 540937]
 [ 545197]
 [ 546556]
 [ 564745]
 [ 565772]
 [ 568787]
 [ 569015]
 [ 571419]
 [ 572408]
 [ 572607]
 [ 572701]
 [ 572943]
 [ 572993]
 [ 573016]
 [ 573152]
 [ 573184]
 [ 573390]
 [ 573425]
 [ 573654]
 [ 573689]
 [ 574112]
 [ 575102]
 [ 575284]
 [ 575471]
 [ 575589]
 [ 575817]
 [ 576187]
 [ 578177]
 [ 588134]
 [ 588724]
 [ 589801]
 [ 590983]
 [ 593114]
 [ 593871]
 [ 594130]
 [ 596718]
 [ 598637]
 [ 599501]
 [ 604024]
 [ 604412]
 [ 604780]
 [ 605079]
 [ 608196]
 [ 614093]
 [ 615328]
 [ 618425]
 [ 619082]
 [ 621021]
 [ 621185]
 [ 621487]
 [ 624989]
 [ 625656]
 [ 627373]
 [ 627874]
 [ 629344]
 [ 629833]
 [ 630284]
 [ 633938]
 [ 639504]
 [ 640904]
 [ 641457]
 [ 645098]
 [ 649616]
 [ 650047]
 [ 656691]
 [ 657513]
 [ 662173]
 [ 663206]
 [ 665003]
 [ 666268]
 [ 667201]
 [ 667578]
 [ 670517]
 [ 673061]
 [ 673258]
 [ 673449]
 [ 674406]
 [ 688733]
 [ 689481]
 [ 690228]
 [ 691009]
 [ 692195]
 [ 699005]
 [ 702847]
 [ 706671]
 [ 709849]
 [ 710762]
 [ 714218]
 [ 715490]
 [ 720128]
 [ 721452]
 [ 721493]
 [ 723917]
 [ 724859]
 [ 728310]
 [ 733192]
 [ 738788]
 [ 739983]
 [ 740806]
 [ 740975]
 [ 741175]
 [ 741194]
 [ 741382]
 [ 741418]
 [ 741770]
 [ 741816]
 [ 742036]
 [ 742236]
 [ 742270]
 [ 743567]
 [ 747962]
 [ 752640]
 [ 755307]
 [ 758554]
 [ 759041]
 [ 759361]
 [ 759586]
 [ 760552]
 [ 763487]
 [ 763709]
 [ 763986]
 [ 764640]
 [ 765967]
 [ 766214]
 [ 766639]
 [ 771304]
 [ 773575]
 [ 774029]
 [ 774936]
 [ 775092]
 [ 775238]
 [ 775483]
 [ 775527]
 [ 775725]
 [ 779717]
 [ 780346]
 [ 781396]
 [ 785468]
 [ 788237]
 [ 790691]
 [ 791248]
 [ 792929]
 [ 794729]
 [ 795181]
 [ 807648]
 [ 815439]
 [ 818412]
 [ 820602]
 [ 822939]
 [ 827711]
 [ 832796]
 [ 834835]
 [ 839945]
 [ 843336]
 [ 843714]
 [ 858485]
 [ 866777]
 [ 867055]
 [ 874230]
 [ 883054]
 [ 910423]
 [ 910871]
 [ 912365]
 [ 912396]
 [ 912668]
 [ 913235]
 [ 914225]
 [ 914417]
 [ 914632]
 [ 914666]
 [ 914852]
 [ 914895]
 [ 915067]
 [ 915103]
 [ 915357]
 [ 916344]
 [ 918038]
 [ 918255]
 [ 920399]
 [ 920565]
 [ 920844]
 [ 921487]
 [ 923467]
 [ 924219]
 [ 924706]
 [ 925443]
 [ 925811]
 [ 926110]
 [ 926870]
 [ 927140]
 [ 927486]
 [ 930020]
 [ 935829]
 [ 937575]
 [ 938648]
 [ 940912]
 [ 943000]
 [ 945508]
 [ 946512]
 [ 949487]
 [ 958225]
 [ 964633]
 [ 987912]
 [ 991111]
 [ 993511]
 [ 996563]
 [1000317]
 [1003849]
 [1004591]
 [1005742]
 [1005955]
 [1006118]
 [1006145]
 [1006267]
 [1011920]
 [1015076]
 [1016873]
 [1016874]
 [1017168]
 [1020880]
 [1023037]
 [1027114]
 [1028375]
 [1028606]
 [1043486]
 [1045363]
 [1049191]
 [1053574]
 [1054582]
 [1055696]
 [1059624]
 [1060825]
 [1063250]
 [1075376]
 [1075928]
 [1078621]
 [1094132]
 [1096035]
 [1102312]
 [1109197]
 [1119881]
 [1120237]
 [1120429]
 [1122979]
 [1123176]
 [1123517]
 [1123634]
 [1123805]
 [1123858]
 [1124013]
 [1124323]
 [1125419]
 [1125613]
 [1126215]
 [1126253]
 [1126445]
 [1126866]
 [1131572]
 [1131870]
 [1134048]
 [1138177]
 [1138756]
 [1138840]
 [1140608]
 [1141683]
 [1143088]
 [1143994]
 [1147043]
 [1152726]
 [1154596]
 [1158224]
 [1159665]
 [1165228]
 [1169676]
 [1172892]
 [1174487]
 [1175778]
 [1191194]
 [1195611]
 [1197871]
 [1198721]
 [1198948]
 [1199858]
 [1200464]
 [1203196]
 [1206657]
 [1227819]
 [1239927]
 [1245318]
 [1248254]
 [1249120]
 [1249549]
 [1250002]
 [1251214]
 [1258348]
 [1258682]
 [1263646]
 [1263857]
 [1264675]
 [1265003]
 [1267592]
 [1267800]
 [1268024]
 [1268217]
 [1274238]
 [1276353]
 [1277392]
 [1284052]
 [1284431]
 [1288023]
 [1288879]
 [1292801]
 [1294936]
 [1297146]
 [1300176]
 [1307611]
 [1310288]
 [1330781]
 [1337642]
 [1338745]
 [1342054]
 [1349591]
 [1350359]
 [1353840]
 [1355534]
 [1356988]
 [1357738]
 [1361590]
 [1364409]
 [1366649]
 [1367198]
 [1368548]
 [1369012]
 [1372679]
 [1373486]
 [1373766]
 [1375515]
 [1375847]
 [1381378]
 [1382076]
 [1384311]
 [1385518]
 [1388134]
 [1393888]
 [1399261]
 [1404806]
 [1409906]
 [1411176]
 [1414448]
 [1415382]
 [1416568]
 [1419865]
 [1424724]
 [1427175]
 [1430529]
 [1435364]
 [1435533]
 [1436477]
 [1436641]
 [1437324]
 [1438479]
 [1438690]
 [1438770]
 [1438794]
 [1438824]
 [1439015]
 [1439171]
 [1439338]
 [1439772]
 [1440057]
 [1442673]
 [1442883]
 [1443343]
 [1446419]
 [1446617]
 [1446700]
 [1450678]
 [1452339]
 [1453461]
 [1453655]
 [1457934]
 [1459404]
 [1463716]
 [1465135]
 [1466520]
 [1466939]
 [1468438]
 [1468704]
 [1469299]
 [1470493]
 [1470760]
 [1471013]
 [1471059]
 [1473161]
 [1474137]
 [1475150]
 [1477375]
 [1485883]
 [1486590]
 [1488383]
 [1494818]
 [1496226]
 [1501534]
 [1501709]
 [1502724]
 [1508787]
 [1509836]
 [1511255]
 [1519821]
 [1520235]
 [1524665]
 [1526375]
 [1533402]
 [1534878]
 [1535525]
 [1542243]
 [1543129]
 [1543972]
 [1544497]
 [1553413]
 [1556844]
 [1559415]
 [1560123]
 [1560810]
 [1563264]
 [1563981]
 [1564576]
 [1566918]
 [1567273]
 [1567505]
 [1567550]
 [1567841]
 [1568421]
 [1568456]
 [1568674]
 [1570752]
 [1572232]
 [1576244]
 [1600160]
 [1610175]
 [1611018]
 [1611244]
 [1611272]
 [1611486]
 [1612123]
 [1612297]
 [1612333]
 [1612491]
 [1612528]
 [1612767]
 [1613030]
 [1613064]
 [1613092]
 [1613303]
 [1614051]
 [1617910]
 [1618090]
 [1618125]
 [1621357]
 [1621673]
 [1628570]
 [1630477]
 [1637278]
 [1641643]
 [1643208]
 [1649650]
 [1652710]
 [1656141]
 [1656351]
 [1658504]
 [1659549]
 [1659764]
 [1660267]
 [1660416]
 [1663220]
 [1664104]
 [1664736]
 [1665868]
 [1667990]
 [1668263]
 [1668949]
 [1669632]
 [1669993]
 [1672911]
 [1673753]
 [1682438]
 [1691729]
 [1693571]
 [1693747]
 [1694660]
 [1696725]
 [1696982]
 [1697790]
 [1700655]
 [1701966]
 [1702221]
 [1703661]
 [1710222]
 [1711392]
 [1715175]
 [1726389]
 [1729320]
 [1730089]
 [1730828]
 [1733273]
 [1733431]
 [1734787]
 [1744423]
 [1747816]
 [1748410]
 [1750244]
 [1754856]
 [1769277]
 [1769485]
 [1769527]
 [1771272]
 [1777936]
 [1779943]
 [1780988]
 [1781911]
 [1782279]
 [1783224]
 [1783570]
 [1785529]
 [1785874]
 [1786991]
 [1793293]
 [1794744]]

shank 2 cluster 22 num spikes 1132
channel 91.0  min_value -0.291413724422  location [  0.  75.]
channel 172.0  min_value -0.184015393257  location [  1.  75.]
channel 72.0  min_value -0.145960956812  location [  0.  74.]
channel 73.0  min_value -0.145546466112  location [  0.  76.]
channel 178.0  min_value -0.127910524607  location [  1.  76.]
channel 177.0  min_value -0.114094957709  location [  1.  74.]
channel 71.0  min_value -0.0610496923327  location [  0.  73.]
channel 182.0  min_value -0.0471333451569  location [  1.  77.]
channel 173.0  min_value -0.0440726391971  location [  1.  73.]
channel 80.0  min_value -0.0412371791899  location [  0.  78.]
channel 79.0  min_value -0.0360244214535  location [  0.  77.]
channel 78.0  min_value -0.0338947214186  location [  0.  79.]
channel 81.0  min_value -0.0272891744971  location [  0.  80.]
channel 68.0  min_value -0.0258907992393  location [  0.  72.]
channel 181.0  min_value -0.023237189278  location [  1.  79.]
channel 183.0  min_value -0.0217040553689  location [  1.  78.]
channel 185.0  min_value -0.0211383271962  location [  1.  58.]
channel 99.0  min_value -0.0195237137377  location [  0.  68.]
channel 70.0  min_value -0.0190894305706  location [  0.  71.]
channel 176.0  min_value -0.0176633223891  location [  1.  72.]
channel 97.0  min_value -0.0169560778886  location [  0.  59.]
channel 96.0  min_value -0.016504207626  location [  0.  57.]
channel 77.0  min_value -0.0163392536342  location [  0.  81.]
channel 184.0  min_value -0.0160517022014  location [  1.  80.]
channel 174.0  min_value -0.0157003905624  location [  1.  71.]
channel 69.0  min_value -0.0155958784744  location [  0.  70.]
[[    193]
 [   2259]
 [   2526]
 ..., 
 [1787649]
 [1791752]
 [1798901]]

shank 2 cluster 25 num spikes 1334
channel 22.0  min_value -0.0426204577088  location [  0.  37.]
channel 24.0  min_value -0.0365516878664  location [  0.  36.]
channel 25.0  min_value -0.0343226231635  location [  0.  38.]
channel 141.0  min_value -0.0329157374799  location [  1.  37.]
channel 143.0  min_value -0.0328739918768  location [  1.  38.]
channel 21.0  min_value -0.0319606661797  location [  0.  39.]
channel 23.0  min_value -0.0308880712837  location [  0.  35.]
channel 26.0  min_value -0.0260735433549  location [  0.  40.]
